Evidence: <TEST_ROOT>\runs\suite\2026-09-10-054417-perf-full-suite-19944268d97e
2026-09-10 05:44:17,836 INFO Creating empty disk image at <TEST_ROOT>\suite\work\test.img...
File <TEST_ROOT>\suite\work\test.img is created
2026-09-10 05:44:17,844 INFO Formatting...
2026-09-10 05:46:33,249 ERROR Test failed with exception
Traceback (most recent call last):
  File "<TEST_ROOT>\suite\python313\Lib\site-packages\xemutest\test_base.py", line 65, in run
    self.analyze_results()
    ~~~~~~~~~~~~~~~~~~~~^^
  File "<TEST_ROOT>\suite\run-suite.py", line 2185, in analyze_results
    require_passing_guest_outcomes(self.parsed_results)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "<TEST_ROOT>\suite\run-suite.py", line 2090, in require_passing_guest_outcomes
    raise RuntimeError(
        "guest emitted non-PASS benchmark outcomes: " + ", ".join(failures)
    )
RuntimeError: guest emitted non-PASS benchmark outcomes: texture_cubemap_fallback.unbordered_subblock_dxt1='FAIL', report_query.dma_range_guard='FAIL'
Status: FAILED
Evidence: <TEST_ROOT>\runs\suite\2026-09-10-054417-perf-full-suite-19944268d97e
guest measured total=1.022 s; median=102118.500 us/iteration; average=102170.000 us/iteration; test=BusyPfifo::PFIFOSaturation
guest measured total=0.578 s; median=71705.500 us/iteration; average=72235.000 us/iteration; test=GameLoadComposite::DoaxMenuStress-06-CPUPFIFOGPUStreaming
guest measured total=0.585 s; median=72440.000 us/iteration; average=73134.000 us/iteration; test=GameLoadComposite::DoaxMenuStress-07-FullSystem
guest measured total=0.344 s; median=42999.000 us/iteration; average=43034.000 us/iteration; test=GameLoadComposite::Pgr2AiBackup-01-CPUOnly
guest measured total=0.136 s; median=16964.500 us/iteration; average=16944.000 us/iteration; test=GameLoadComposite::Pgr2AiBackup-02-PFIFOOnly
guest measured total=0.715 s; median=89473.000 us/iteration; average=89370.000 us/iteration; test=GameLoadComposite::Pgr2AiBackup-03-GPUOnly
guest measured total=0.028 s; median=3272.500 us/iteration; average=3552.000 us/iteration; test=GameLoadComposite::Pgr2AiBackup-04-StreamingOnly
guest measured total=1.201 s; median=149630.000 us/iteration; average=150161.000 us/iteration; test=GameLoadComposite::Pgr2AiBackup-05-CPUPFIFOGPU
guest measured total=1.199 s; median=149866.500 us/iteration; average=149872.000 us/iteration; test=GameLoadComposite::Pgr2AiBackup-06-CPUPFIFOGPUStreaming
guest measured total=1.211 s; median=150919.000 us/iteration; average=151367.000 us/iteration; test=GameLoadComposite::Pgr2AiBackup-07-FullSystem
guest measured total=0.020 s; median=69.500 us/iteration; average=204.000 us/iteration; test=High vertex count::HighVtxCount-arrays
guest measured total=0.449 s; median=44803.000 us/iteration; average=44908.000 us/iteration; test=High vertex count::HighVtxCount-inlinearrays
guest measured total=1.136 s; median=226794.000 us/iteration; average=227218.000 us/iteration; test=High vertex count::HighVtxCount-inlinebuffers
guest measured total=0.197 s; median=3940.500 us/iteration; average=3945.000 us/iteration; test=High vertex count::HighVtxCount-inlineelements
guest measured total=0.010 s; median=1194.000 us/iteration; average=1205.000 us/iteration; test=PFIFOArrayElements::pfifo.array-element-pgr2
guest measured total=0.010 s; median=1298.000 us/iteration; average=1271.000 us/iteration; test=PFIFOArrayElements::pfifo.array-element16
guest measured total=0.012 s; median=1327.500 us/iteration; average=1462.000 us/iteration; test=PFIFOArrayElements::pfifo.array-element32
guest measured total=0.016 s; median=15667.000 us/iteration; average=15667.000 us/iteration; test=PFIFOPacketBoundary::pfifo.boundary-array-element16
guest measured total=0.031 s; median=31017.000 us/iteration; average=31017.000 us/iteration; test=PFIFOPacketBoundary::pfifo.boundary-array-element32
guest measured total=0.030 s; median=30138.000 us/iteration; average=30138.000 us/iteration; test=PFIFOPacketBoundary::pfifo.boundary-inline-array
guest measured total=0.000 s; median=132.000 us/iteration; average=132.000 us/iteration; test=PFIFOPacketBoundary::pfifo.incrementing-inline-fallback
guest measured total=0.133 s; median=16778.500 us/iteration; average=16684.000 us/iteration; test=TextureCubemapFallback::UnborderedSubblockDxt1
guest measured total=0.080 s; median=9916.000 us/iteration; average=9980.000 us/iteration; test=PipelineTextureSwitch::pipeline.clear-texture-normal
guest measured total=0.020 s; median=19819.000 us/iteration; average=19819.000 us/iteration; test=PipelineTextureSwitch::pipeline.palette-only-update
guest measured total=0.180 s; median=22448.500 us/iteration; average=22462.000 us/iteration; test=PipelineTextureSwitch::pipeline.sampler-only-identity
guest measured total=0.146 s; median=18249.000 us/iteration; average=18312.000 us/iteration; test=PipelineTextureSwitch::pipeline.shader-negative-control
guest measured total=0.020 s; median=19826.000 us/iteration; average=19826.000 us/iteration; test=PipelineTextureSwitch::pipeline.shared-page-overlap
guest measured total=0.148 s; median=18354.500 us/iteration; average=18452.000 us/iteration; test=PipelineTextureSwitch::pipeline.texture-switch
guest measured total=0.008 s; median=714.000 us/iteration; average=820.000 us/iteration; test=PrimitiveType::PrimitiveType-LLoop
guest measured total=0.008 s; median=732.000 us/iteration; average=764.000 us/iteration; test=PrimitiveType::PrimitiveType-LLoop-vsh
guest measured total=0.008 s; median=703.500 us/iteration; average=753.000 us/iteration; test=PrimitiveType::PrimitiveType-LStrip
guest measured total=0.007 s; median=670.500 us/iteration; average=718.000 us/iteration; test=PrimitiveType::PrimitiveType-LStrip-vsh
guest measured total=0.013 s; median=1376.500 us/iteration; average=1333.000 us/iteration; test=PrimitiveType::PrimitiveType-Lines
guest measured total=0.013 s; median=1294.000 us/iteration; average=1342.000 us/iteration; test=PrimitiveType::PrimitiveType-Lines-vsh
guest measured total=0.007 s; median=651.000 us/iteration; average=711.000 us/iteration; test=PrimitiveType::PrimitiveType-Points
guest measured total=0.007 s; median=669.000 us/iteration; average=708.000 us/iteration; test=PrimitiveType::PrimitiveType-Points-vsh
guest measured total=0.008 s; median=704.500 us/iteration; average=766.000 us/iteration; test=PrimitiveType::PrimitiveType-Poly
guest measured total=0.007 s; median=718.000 us/iteration; average=749.000 us/iteration; test=PrimitiveType::PrimitiveType-Poly-vsh
guest measured total=0.014 s; median=1320.000 us/iteration; average=1351.000 us/iteration; test=PrimitiveType::PrimitiveType-QuadStrip
guest measured total=0.014 s; median=1307.000 us/iteration; average=1354.000 us/iteration; test=PrimitiveType::PrimitiveType-QuadStrip-vsh
guest measured total=0.023 s; median=2261.000 us/iteration; average=2271.000 us/iteration; test=PrimitiveType::PrimitiveType-Quads
guest measured total=0.023 s; median=2248.000 us/iteration; average=2312.000 us/iteration; test=PrimitiveType::PrimitiveType-Quads-vsh
guest measured total=0.007 s; median=679.500 us/iteration; average=737.000 us/iteration; test=PrimitiveType::PrimitiveType-TriFan
guest measured total=0.007 s; median=701.500 us/iteration; average=730.000 us/iteration; test=PrimitiveType::PrimitiveType-TriFan-vsh
guest measured total=0.007 s; median=664.500 us/iteration; average=671.000 us/iteration; test=PrimitiveType::PrimitiveType-TriStrip
guest measured total=0.009 s; median=839.000 us/iteration; average=879.000 us/iteration; test=PrimitiveType::PrimitiveType-TriStrip-vsh
guest measured total=0.019 s; median=1922.500 us/iteration; average=1910.000 us/iteration; test=PrimitiveType::PrimitiveType-Tris
guest measured total=0.020 s; median=1969.500 us/iteration; average=1958.000 us/iteration; test=PrimitiveType::PrimitiveType-Tris-vsh
guest measured total=0.003 s; median=701.500 us/iteration; average=657.000 us/iteration; test=ReportQuery::report.clear-boundary
guest measured total=0.001 s; median=1368.000 us/iteration; average=1368.000 us/iteration; test=ReportQuery::report.dma-descriptor-rewrite
guest measured total=10.025 s; median=10024888.000 us/iteration; average=10024888.000 us/iteration; test=ReportQuery::report.dma-range-guard
guest measured total=0.005 s; median=1297.500 us/iteration; average=1264.000 us/iteration; test=ReportQuery::report.dma-target-switch
guest measured total=0.004 s; median=987.000 us/iteration; average=1067.000 us/iteration; test=ReportQuery::report.fifo-producer-ordering
guest measured total=0.003 s; median=676.500 us/iteration; average=749.000 us/iteration; test=ReportQuery::report.multiple-boundaries
guest measured total=0.002 s; median=576.000 us/iteration; average=559.000 us/iteration; test=ReportQuery::report.single-boundary
guest measured total=0.001 s; median=30.500 us/iteration; average=144.000 us/iteration; test=ReportQuery::report.zero-query
guest measured total=0.155 s; median=15380.500 us/iteration; average=15483.000 us/iteration; test=SurfaceRendering::SurfaceRendering
guest measured total=0.011 s; median=633.500 us/iteration; average=573.000 us/iteration; test=SurfaceRendering::XemuCpuReadAfterGpuWrite
guest measured total=0.014 s; median=63.000 us/iteration; average=137.000 us/iteration; test=SurfaceRendering::XemuCpuReadCleanSurface
guest measured total=0.029 s; median=1605.500 us/iteration; average=1442.000 us/iteration; test=SurfaceRendering::XemuFramebufferWorkingSet002
guest measured total=0.027 s; median=1203.000 us/iteration; average=1339.000 us/iteration; test=SurfaceRendering::XemuFramebufferWorkingSet008
guest measured total=0.028 s; median=1386.000 us/iteration; average=1385.000 us/iteration; test=SurfaceRendering::XemuFramebufferWorkingSet032
guest measured total=0.033 s; median=1594.500 us/iteration; average=1625.000 us/iteration; test=SurfaceRendering::XemuFramebufferWorkingSet064
guest measured total=0.142 s; median=1348.500 us/iteration; average=1420.000 us/iteration; test=SurfaceRendering::XemuFullClearElisionGuard
guest measured total=0.213 s; median=2001.500 us/iteration; average=2130.000 us/iteration; test=SurfaceRendering::XemuOverlappingSurfaceChurnRepresentative
guest measured total=0.272 s; median=27148.000 us/iteration; average=27196.000 us/iteration; test=SurfaceRendering::XemuOverlappingSurfaceChurnStress
guest measured total=0.131 s; median=1312.000 us/iteration; average=1312.000 us/iteration; test=SurfaceRendering::XemuPartialChannelClearGuard
guest measured total=0.125 s; median=12420.000 us/iteration; average=12517.000 us/iteration; test=SurfaceRendering::XemuSurfaceDownloadPath
guest measured total=0.031 s; median=1583.000 us/iteration; average=1566.000 us/iteration; test=SurfaceRendering::XemuSurfaceListLookup002
guest measured total=0.031 s; median=1557.500 us/iteration; average=1536.000 us/iteration; test=SurfaceRendering::XemuSurfaceListLookup008
guest measured total=0.028 s; median=1491.500 us/iteration; average=1404.000 us/iteration; test=SurfaceRendering::XemuSurfaceListLookup032
guest measured total=0.034 s; median=1662.000 us/iteration; average=1718.000 us/iteration; test=SurfaceRendering::XemuSurfaceListLookup128
guest measured total=0.055 s; median=13181.500 us/iteration; average=13859.000 us/iteration; test=SurfaceRendering::XemuVulkanMemoryPressureRepresentative-growth
guest measured total=0.052 s; median=12804.000 us/iteration; average=12906.000 us/iteration; test=SurfaceRendering::XemuVulkanMemoryPressureRepresentative-plateau
guest measured total=0.057 s; median=13658.000 us/iteration; average=14319.000 us/iteration; test=SurfaceRendering::XemuVulkanMemoryPressureRepresentative-alias_resize
guest measured total=0.055 s; median=12774.500 us/iteration; average=13739.000 us/iteration; test=SurfaceRendering::XemuVulkanMemoryPressureRepresentative-reuse
guest measured total=0.003 s; median=736.500 us/iteration; average=737.000 us/iteration; test=SurfaceRendering::XemuVulkanMemoryPressureRepresentative-idle_retention
guest measured total=0.000 s; median=n/a; average=0.000 us/iteration; test=SurfaceRendering::XemuVulkanMemoryPressureRepresentative
guest measured total=0.220 s; median=50556.500 us/iteration; average=54979.000 us/iteration; test=SurfaceRendering::XemuVulkanMemoryPressureStress-growth
guest measured total=0.209 s; median=52216.000 us/iteration; average=52245.000 us/iteration; test=SurfaceRendering::XemuVulkanMemoryPressureStress-plateau
guest measured total=0.229 s; median=53901.000 us/iteration; average=57339.000 us/iteration; test=SurfaceRendering::XemuVulkanMemoryPressureStress-alias_resize
guest measured total=0.233 s; median=53143.000 us/iteration; average=58189.000 us/iteration; test=SurfaceRendering::XemuVulkanMemoryPressureStress-reuse
guest measured total=0.003 s; median=860.000 us/iteration; average=861.000 us/iteration; test=SurfaceRendering::XemuVulkanMemoryPressureStress-idle_retention
guest measured total=0.000 s; median=n/a; average=0.000 us/iteration; test=SurfaceRendering::XemuVulkanMemoryPressureStress
guest measured total=0.227 s; median=22659.500 us/iteration; average=22659.000 us/iteration; test=TinyDraw::TinyDraw-arrays
guest measured total=0.228 s; median=22725.500 us/iteration; average=22756.000 us/iteration; test=TinyDraw::TinyDraw-arrays-vsh
guest measured total=0.773 s; median=77315.500 us/iteration; average=77269.000 us/iteration; test=TinyDraw::TinyDraw-inlinearrays
guest measured total=0.771 s; median=76961.000 us/iteration; average=77067.000 us/iteration; test=TinyDraw::TinyDraw-inlinearrays-vsh
guest measured total=0.752 s; median=75435.500 us/iteration; average=75184.000 us/iteration; test=TinyDraw::TinyDraw-inlinebuffers
guest measured total=0.708 s; median=71074.000 us/iteration; average=70791.000 us/iteration; test=TinyDraw::TinyDraw-inlinebuffers-vsh
guest measured total=0.224 s; median=22410.500 us/iteration; average=22368.000 us/iteration; test=TinyDraw::TinyDraw-inlineelements
guest measured total=0.227 s; median=22671.000 us/iteration; average=22684.000 us/iteration; test=TinyDraw::TinyDraw-inlineelements-vsh
guest measured total=0.018 s; median=1727.500 us/iteration; average=1761.000 us/iteration; test=UniformThrash::UniformThrash
guest measured total=0.233 s; median=22903.000 us/iteration; average=23338.000 us/iteration; test=Vertex buffer allocation::MixedVtxAlloc-arrays
guest measured total=1.302 s; median=130226.500 us/iteration; average=130245.000 us/iteration; test=Vertex buffer allocation::MixedVtxAlloc-inlinearrays
guest measured total=5.735 s; median=573255.000 us/iteration; average=573484.000 us/iteration; test=Vertex buffer allocation::MixedVtxAlloc-inlinebuffers
guest measured total=0.315 s; median=31447.000 us/iteration; average=31536.000 us/iteration; test=Vertex buffer allocation::MixedVtxAlloc-inlineelements
guest measured total=0.297 s; median=29374.000 us/iteration; average=29730.000 us/iteration; test=Vertex buffer allocation::TinyAlloc-arrays
guest measured total=0.796 s; median=80622.500 us/iteration; average=79582.000 us/iteration; test=Vertex buffer allocation::TinyAlloc-inlinearrays
guest measured total=1.005 s; median=101359.500 us/iteration; average=100491.000 us/iteration; test=Vertex buffer allocation::TinyAlloc-inlinebuffers
guest measured total=0.298 s; median=29437.000 us/iteration; average=29753.000 us/iteration; test=Vertex buffer allocation::TinyAlloc-inlineelements
guest measured total=0.609 s; median=608796.000 us/iteration; average=608796.000 us/iteration; test=Vertex buffer allocation::XemuRisingTransientBufferGrowth
guest measured total=0.245 s; median=24520.500 us/iteration; average=24494.000 us/iteration; test=Vertex buffer allocation::XemuVertexRamDisjointSamePage
Message: guest emitted non-PASS benchmark outcomes: texture_cubemap_fallback.unbordered_subblock_dxt1='FAIL', report_query.dma_range_guard='FAIL'
